IT::montecatini-terme	Montecatini Terme		OK	H	
IT::montecosaro	Montecosaro		OK	H	
IT::montefabbri	Montefabbri		OK	H	
IT::montefalco	Montefalco		OK	H	
IT::montefiascone	Montefiascone		OK	H	
IT::montefiore-dellaso	Montefiore dell'Aso		OK	M	Apostrophe manquante dans slug
IT::montegrotto-terme	Montegrotto Terme		OK	H	
IT::montelupone	Montelupone		OK	H	
IT::monteprandone	Monteprandone		OK	H	
IT::montepulciano	Montepulciano		OK	H	
IT::monterchi	Monterchi		OK	H	
IT::monteriggioni	Monteriggioni		OK	H	
IT::montopoli-in-val-darno	Montopoli in Val d'Arno		OK	M	Casse + apostrophe
IT::morano-calabro	Morano Calabro		OK	H	
IT::moresco	Moresco		OK	H	
IT::morro-dalba	Morro d'Alba		OK	M	Apostrophe manquante
IT::muggia	Muggia		OK	H	
IT::napoli	Napoli		OK	H	
IT::nardo	Nardò		OK	M	Accent manquant
IT::narni	Narni		OK	H	
IT::navelli	Navelli		OK	H	
IT::nebrodi	Nebrodi		OK	H	
IT::neive	Neive		OK	H	
IT::nemi	Nemi		OK	H	
IT::nerola	Nerola		OK	H	
IT::noale	Noale		OK	H	
IT::noto	Noto		OK	H	
IT::nove	Nove		OK	H	
IT::nuoro	Nuoro		OK	H	
IT::offagna	Offagna		OK	H	
IT::offida	Offida		OK	H	
IT::olbia	Olbia		OK	H	
IT::olgiasca	Olgiasca		OK	H	
IT::oliena	Oliena		OK	H	
IT::opi	Opi		OK	H	
IT::orgosolo	Orgosolo		OK	H	
IT::oria	Oria		OK	H	
IT::oristano	Oristano		OK	H	
IT::orosei	Orosei		OK	H	
IT::orsara-di-puglia	Orsara di Puglia		OK	M	Casse
IT::orta-san-giulio	Orta San Giulio		OK	H	
IT::ortisei	Ortisei		OK	H	
IT::orvieto	Orvieto		OK	H	
IT::ostana	Ostana		OK	H	
IT::ostuni	Ostuni		OK	H	
IT::otranto	Otranto		OK	H	
IT::pacentro	Pacentro		OK	H	
IT::padova	Padova		OK	H	
IT::paestum	Paestum		OK	H	
IT::palaia	Palaia		OK	H	
IT::palena	Palena		OK	H	
IT::palermo	Palermo		OK	H	
IT::palestrina	Palestrina		OK	H	
IT::palinuro	Palinuro		OK	H	
IT::palmanova	Palmanova		OK	H	
IT::palmi	Palmi		OK	H	
IT::panarea	Panarea		OK	H	
IT::pantelleria	Pantelleria		OK	H	
IT::pantheon	Pantheon		OK	H	
IT::parco-maremma	Parco della Maremma		OK	M	Nom complet du parc
IT::parma	Parma		OK	H	
IT::parme	Parma	IT::parma	OK	H	Doublon français de Parma
IT::passariano	Passariano		OK	H	
IT::peccioli	Peccioli		OK	H	
IT::penne	Penne		OK	H	
IT::pergola	Pergola		OK	H	
IT::pesariis	Pesariis		OK	H	
IT::pescara	Pescara		OK	H	
IT::pescasseroli	Pescasseroli		OK	H	
IT::peschici	Peschici		OK	H	
IT::peschiera-del-garda	Peschiera del Garda		OK	H	
IT::pescia	Pescia		OK	H	
IT::pescocostanzo	Pescocostanzo		OK	H	
IT::petritoli	Petritoli		OK	H	
IT::pettorano-sul-gizio	Pettorano sul Gizio		OK	M	Casse
IT::piacenza	Piacenza		OK	H	
IT::piancastagnaio	Piancastagnaio		OK	H	
IT::piazza-armerina	Piazza Armerina		OK	H	
IT::piazza-di-spagna	Piazza di Spagna		OK	M	Casse
IT::piazza-navona	Piazza Navona		OK	H	
IT::piazza-venezia	Piazza Venezia		OK	H	
IT::piazzola-sul-brenta	Piazzola sul Brenta		OK	M	Casse
IT::picinisco	Picinisco		OK	H	
IT::pienza	Pienza		OK	H	
IT::pietra-di-bismantova	Pietra di Bismantova		OK	M	Casse
IT::pietracamela	Pietracamela		OK	H	
IT::pietrasanta	Pietrasanta		OK	H	
IT::piglio	Piglio		OK	H	
IT::pisa	Pisa		OK	H	
IT::pistoia	Pistoia		OK	H	
IT::pitigliano	Pitigliano		OK	H	
IT::pizzo	Pizzo		OK	H	
IT::pizzo-calabro	Pizzo Calabro	IT::pizzo	?	M	Doublon possible de Pizzo, vérifier si même lieu
IT::poggio-a-caiano	Poggio a Caiano		OK	H	
IT::polignano-a-mare	Polignano a Mare		OK	H	
IT::pomaia	Pomaia		OK	H	
IT::pont-saint-martin	Pont-Saint-Martin		OK	M	Tirets manquants
IT::pontremoli	Pontremoli		OK	H	
IT::ponza	Ponza		OK	H	
IT::poppi	Poppi		OK	H	
IT::porlezza	Porlezza		OK	H	
IT::porretta-terme	Porretta Terme		OK	H	
IT::porto-cervo	Porto Cervo		OK	H	
IT::porto-ercole	Porto Ercole		OK	H	
IT::porto-selvaggio	Porto Selvaggio		?	M	Wikidata pointe vers le parc, pas le lieu
IT::portovenere	Portovenere		OK	H	
IT::positano	Positano		OK	H	
IT::praia-a-mare	Praia a Mare		OK	M	Casse
IT::prato	Prato		OK	H	
IT::pratolino	Pratolino		OK	H	
IT::pretoro	Pretoro		OK	H	
IT::priverno	Priverno		OK	H	
IT::procida	Procida		OK	H	
IT::pula	Pula		OK	H	
IT::putignano	Putignano		OK	H	
IT::radda-in-chianti	Radda in Chianti		OK	H	
IT::radicofani	Radicofani		OK	H	
IT::ragusa	Ragusa		OK	H	
IT::rapolano-terme	Rapolano Terme		OK	H	
IT::rasiglia	Rasiglia		OK	H	
IT::rassa	Rassa		OK	H	
IT::ravenne	Ravenna	IT::ravenna	?	M	Doublon possible si IT::ravenna existe
IT::reggio-calabria	Reggio Calabria		OK	H	
IT::rieti	Rieti		OK	H	
IT::rimini	Rimini		OK	H	
IT::riomaggiore	Riomaggiore		OK	H	
IT::riva-del-garda	Riva del Garda		OK	M	Casse
IT::rocca-di-papa	Rocca di Papa		OK	M	Casse
IT::rocca-san-giovanni	Rocca San Giovanni		OK	H	
IT::roma	Roma		OK	H	
IT::ronciglione	Ronciglione		OK	H	
IT::rosazza	Rosazza		OK	H	
IT::rotonda	Rotonda		OK	H	
IT::rovigo	Rovigo		OK	H	
IT::sabbioneta	Sabbioneta		OK	H	
IT::sacile	Sacile		OK	H	
IT::salerno	Salerno		OK	H	
IT::salina	Salina		OK	H	
IT::saludecio	Saludecio		OK	H	
IT::saluzzo	Saluzzo		OK	H	
